Id,Predicted
14188,0
14189,1
14190,1
14191,0
14192,0
14193,1
14194,0
14195,1
14196,0
14197,1
14198,1
14199,0
14200,0
14201,0
14202,1
14203,0
14204,1
14205,1
14206,0
14207,0
14208,1
14209,1
14210,0
14211,1
14212,1
14213,0
14214,0
14215,1
14216,1
14217,1
14218,0
14219,1
14220,1
14221,1
14222,1
14223,1
14224,0
14225,0
14226,1
14227,0
14228,0
14229,0
14230,1
14231,1
14232,1
14233,0
14234,1
14235,0
14236,1
14237,0
14238,1
14239,1
14240,0
14241,1
14242,0
14243,0
14244,0
14245,0
14246,0
14247,0
14248,0
14249,0
14250,0
14251,0
14252,1
14253,1
14254,1
14255,0
14256,1
14257,1
14258,1
14259,1
14260,0
14261,0
14262,1
14263,1
14264,0
14265,1
14266,0
14267,0
14268,1
14269,1
14270,1
14271,0
14272,1
14273,0
14274,0
14275,1
14276,0
14277,0
14278,0
14279,1
14280,0
14281,1
14282,1
14283,0
14284,0
14285,1
14286,1
14287,1
14288,1
14289,1
14290,1
14291,0
14292,0
14293,0
14294,1
14295,1
14296,0
14297,0
14298,1
14299,1
14300,0
14301,0
14302,0
14303,0
14304,0
14305,0
14306,1
14307,1
14308,1
14309,0
14310,1
14311,0
14312,1
14313,1
14314,1
14315,1
14316,1
14317,0
14318,1
14319,1
14320,0
14321,0
14322,1
14323,1
14324,0
14325,1
14326,0
14327,1
14328,1
14329,1
14330,1
14331,1
14332,0
14333,0
14334,0
14335,0
14336,1
14337,1
14338,1
14339,1
14340,1
14341,1
14342,0
14343,1
14344,1
14345,1
14346,1
14347,1
14348,0
14349,1
14350,0
14351,1
14352,0
14353,1
14354,0
14355,0
14356,1
14357,0
14358,0
14359,1
14360,0
14361,1
14362,1
14363,0
14364,1
14365,0
14366,1
14367,1
14368,1
14369,1
14370,1
14371,0
14372,1
14373,1
14374,0
14375,0
14376,1
14377,0
14378,1
14379,1
14380,1
14381,0
14382,1
14383,0
14384,0
14385,1
14386,0
14387,0
14388,1
14389,1
14390,1
14391,1
14392,1
14393,0
14394,0
14395,1
14396,1
14397,0
14398,1
14399,0
14400,0
14401,0
14402,1
14403,1
14404,0
14405,1
14406,0
14407,0
14408,0
14409,0
14410,0
14411,0
14412,1
14413,0
14414,1
14415,0
14416,1
14417,1
14418,0
14419,1
14420,1
14421,0
14422,0
14423,0
14424,1
14425,1
14426,0
14427,1
14428,0
14429,1
14430,1
14431,1
14432,1
14433,1
14434,1
14435,1
14436,1
14437,1
14438,1
14439,0
14440,1
14441,0
14442,0
14443,1
14444,1
14445,1
14446,1
14447,1
14448,0
14449,0
14450,0
14451,1
14452,1
14453,0
14454,1
14455,1
14456,1
14457,1
14458,1
14459,1
14460,0
14461,0
14462,1
14463,0
14464,0
14465,1
14466,0
14467,1
14468,1
14469,1
14470,1
14471,1
14472,1
14473,0
14474,1
14475,0
14476,0
14477,0
14478,1
14479,0
14480,0
14481,1
14482,1
14483,1
14484,0
14485,0
14486,1
14487,0
14488,1
14489,0
14490,1
14491,1
14492,0
14493,1
14494,1
14495,0
14496,1
14497,0
14498,1
14499,0
14500,1
14501,0
14502,0
14503,1
14504,0
14505,0
14506,1
14507,0
14508,1
14509,0
14510,1
14511,1
14512,1
14513,1
14514,0
14515,1
14516,0
14517,1
14518,0
14519,0
14520,0
14521,1
14522,0
14523,0
14524,0
14525,1
14526,0
14527,0
14528,1
14529,0
14530,1
14531,0
14532,1
14533,1
14534,1
14535,0
14536,1
14537,1
14538,0
14539,1
14540,0
14541,0
14542,0
14543,1
14544,1
14545,1
14546,0
14547,0
14548,1
14549,0
14550,1
14551,1
14552,0
14553,1
14554,0
14555,0
14556,1
14557,1
14558,1
14559,0
14560,1
14561,0
14562,1
14563,0
14564,0
14565,0
14566,0
14567,0
14568,0
14569,1
14570,0
14571,0
14572,1
14573,0
14574,1
14575,1
14576,1
14577,0
14578,1
14579,0
14580,1
14581,1
14582,1
14583,1
14584,1
14585,1
14586,1
14587,1
14588,0
14589,0
14590,0
14591,0
14592,0
14593,0
14594,0
14595,1
14596,0
14597,1
14598,1
14599,0
14600,0
14601,0
14602,1
14603,0
14604,1
14605,1
14606,0
14607,1
14608,0
14609,1
14610,1
14611,0
14612,1
14613,1
14614,0
14615,1
14616,0
14617,0
14618,1
14619,0
14620,0
14621,0
14622,1
14623,1
14624,1
14625,1
14626,1
14627,1
14628,0
14629,1
14630,0
14631,0
14632,1
14633,1
14634,1
14635,0
14636,0
14637,0
14638,1
14639,1
14640,1
14641,1
14642,0
14643,1
14644,0
14645,0
14646,0
14647,1
14648,0
14649,0
14650,0
14651,0
14652,1
14653,0
14654,1
14655,0
14656,1
14657,1
14658,1
14659,0
14660,0
14661,1
14662,0
14663,0
14664,1
14665,1
14666,1
14667,0
14668,1
14669,0
14670,1
14671,1
14672,1
14673,0
14674,0
14675,0
14676,0
14677,0
14678,1
14679,0
14680,1
14681,0
14682,0
14683,1
14684,1
14685,1
14686,1
14687,0
14688,0
14689,1
14690,1
14691,1
14692,0
14693,1
14694,0
14695,1
14696,0
14697,1
14698,0
14699,1
14700,0
14701,0
14702,0
14703,0
14704,0
14705,0
14706,1
14707,0
14708,1
14709,1
14710,1
14711,0
14712,1
14713,1
14714,1
14715,0
14716,0
14717,1
14718,1
14719,1
14720,0
14721,0
14722,1
14723,0
14724,0
14725,0
14726,0
14727,0
14728,0
14729,1
14730,0
14731,1
14732,0
14733,0
14734,1
14735,1
14736,0
14737,1
14738,1
14739,1
14740,0
14741,1
14742,0
14743,1
14744,0
14745,1
14746,1
14747,0
14748,0
14749,1
14750,1
14751,0
14752,0
14753,0
14754,1
14755,1
14756,1
14757,1
14758,1
14759,1
14760,0
14761,1
14762,1
14763,1
14764,0
14765,1
14766,1
14767,1
14768,1
14769,0
14770,1
14771,1
14772,0
14773,0
14774,0
14775,1
14776,1
14777,0
14778,0
14779,1
14780,0
14781,0
14782,1
14783,0
14784,0
14785,1
14786,0
14787,1
14788,1
14789,0
14790,1
14791,0
14792,0
14793,1
14794,0
14795,1
14796,1
14797,0
14798,0
14799,0
14800,1
14801,1
14802,0
14803,1
14804,1
14805,1
14806,0
14807,0
14808,0
14809,1
14810,0
14811,0
14812,0
14813,1
14814,1
14815,0
14816,0
14817,0
14818,0
14819,1
14820,0
14821,0
14822,0
14823,1
14824,1
14825,0
14826,1
14827,1
14828,1
14829,0
14830,1
14831,1
14832,1
14833,0
14834,0
14835,1
14836,0
14837,0
14838,1
14839,0
14840,1
14841,0
14842,1
14843,1
14844,1
14845,0
14846,1
14847,0
14848,0
14849,0
14850,1
14851,0
14852,0
14853,0
14854,1
14855,0
14856,1
14857,1
14858,1
14859,0
14860,0
14861,1
14862,0
14863,0
14864,1
14865,1
14866,1
14867,0
14868,0
14869,1
14870,0
14871,0
14872,1
14873,0
14874,0
14875,1
14876,1
14877,1
14878,1
14879,0
14880,1
14881,0
14882,1
14883,1
14884,1
14885,1
14886,0
14887,1
14888,1
14889,0
14890,1
14891,1
14892,0
14893,0
14894,1
14895,0
14896,0
14897,1
14898,0
14899,0
14900,0
14901,0
14902,1
14903,1
14904,1
14905,1
14906,0
14907,1
14908,1
14909,1
14910,0
14911,1
14912,0
14913,1
14914,1
14915,1
14916,0
14917,0
14918,1
14919,1
14920,1
14921,1
14922,0
14923,1
14924,1
14925,1
14926,1
14927,0
14928,0
14929,0
14930,1
14931,1
14932,1
14933,0
14934,0
14935,1
14936,1
14937,1
14938,0
14939,1
14940,0
14941,0
14942,1
14943,1
14944,0
14945,0
14946,1
14947,1
14948,1
14949,1
14950,1
14951,0
14952,1
14953,1
14954,0
14955,0
14956,1
14957,1
14958,0
14959,1
14960,0
14961,0
14962,1
14963,1
14964,0
14965,0
14966,1
14967,0
14968,1
14969,0
14970,1
14971,0
14972,0
14973,0
14974,0
14975,1
14976,1
14977,0
14978,0
14979,0
14980,0
14981,1
14982,0
14983,1
14984,0
14985,1
14986,0
14987,0
14988,0
14989,0
14990,1
14991,1
14992,1
14993,1
14994,1
14995,0
14996,1
14997,1
14998,0
14999,0
15000,0
15001,1
15002,0
15003,1
15004,0
15005,0
15006,1
15007,0
15008,0
15009,1
15010,1
15011,1
15012,0
15013,0
15014,0
15015,0
15016,0
15017,1
15018,1
15019,0
15020,1
15021,0
15022,1
15023,1
15024,0
15025,1
15026,1
15027,0
15028,0
15029,0
15030,1
15031,0
15032,0
15033,1
15034,1
15035,1
15036,0
15037,0
15038,1
15039,1
15040,0
15041,0
15042,1
15043,0
15044,1
15045,0
15046,1
15047,1
15048,0
15049,1
15050,0
15051,1
15052,0
15053,1
15054,0
15055,1
15056,0
15057,0
15058,0
15059,1
15060,1
15061,1
15062,1
15063,1
15064,0
15065,0
15066,1
15067,1
15068,0
15069,0
15070,0
15071,0
15072,0
15073,1
15074,1
15075,1
15076,1
15077,1
15078,0
15079,0
15080,0
15081,1
15082,0
15083,1
15084,1
15085,0
15086,1
15087,1
15088,1
15089,1
15090,0
15091,1
15092,1
15093,1
15094,1
15095,1
15096,1
15097,1
15098,0
15099,0
15100,0
15101,1
15102,0
15103,0
15104,1
15105,0
15106,1
15107,1
15108,1
15109,1
15110,0
15111,0
15112,1
15113,0
15114,1
15115,0
15116,1
15117,1
15118,1
15119,0
15120,0
15121,0
15122,0
15123,0
15124,0
15125,0
15126,1
15127,0
15128,1
15129,1
15130,1
15131,1
15132,0
15133,0
15134,0
15135,1
15136,1
15137,0
15138,1
15139,0
15140,0
15141,0
15142,0
15143,0
15144,0
15145,0
15146,0
15147,1
15148,1
15149,1
15150,0
15151,1
15152,1
15153,0
15154,0
15155,0
15156,0
15157,1
15158,0
15159,1
15160,1
15161,1
15162,0
15163,1
15164,0
15165,0
15166,0
15167,0
15168,1
15169,0
15170,1
15171,1
15172,0
15173,0
15174,0
15175,0
15176,1
15177,1
15178,1
15179,0
15180,1
15181,1
15182,1
15183,1
15184,0
15185,0
15186,0
15187,0
15188,1
15189,1
15190,0
15191,0
15192,0
15193,0
15194,1
15195,0
15196,0
15197,0
15198,1
15199,0
15200,0
15201,1
15202,0
15203,1
15204,0
15205,1
15206,1
15207,1
15208,1
15209,1
15210,0
15211,0
15212,0
15213,1
15214,1
15215,1
15216,1
15217,0
15218,1
15219,1
15220,1
15221,0
15222,1
15223,1
15224,1
15225,0
15226,1
15227,1
15228,1
15229,1
15230,1
15231,0
15232,1
15233,1
15234,1
15235,1
15236,0
15237,1
15238,0
15239,1
15240,1
15241,1
15242,0
15243,0
15244,1
15245,1
15246,1
15247,1
15248,1
15249,1
15250,1
15251,1
15252,1
15253,1
15254,0
15255,0
15256,0
15257,0
15258,1
15259,1
15260,0
15261,1
15262,0
15263,0
15264,1
15265,1
15266,0
15267,1
15268,0
15269,0
15270,0
15271,0
15272,1
15273,1
15274,1
15275,1
15276,1
15277,0
15278,0
15279,0
15280,1
15281,1
15282,0
15283,1
15284,0
15285,0
15286,1
15287,1
15288,0
15289,1
15290,1
15291,0
15292,0
15293,1
15294,0
15295,1
15296,0
15297,0
15298,0
15299,0
15300,0
15301,1
15302,1
15303,1
15304,0
15305,0
15306,0
15307,1
15308,1
15309,0
15310,1
15311,0
15312,1
15313,0
15314,0
15315,1
15316,0
15317,0
15318,0
15319,0
15320,1
15321,1
15322,0
15323,1
15324,1
15325,1
15326,1
15327,0
15328,0
15329,1
15330,1
15331,0
15332,0
15333,1
15334,0
15335,1
15336,0
15337,1
15338,1
15339,0
15340,0
15341,0
15342,0
15343,0
15344,0
15345,1
15346,1
15347,1
15348,1
15349,0
15350,1
15351,1
15352,1
15353,0
15354,0
15355,1
15356,1
15357,0
15358,1
15359,1
15360,1
15361,1
15362,1
15363,1
15364,0
15365,0
15366,1
15367,0
15368,1
15369,0
15370,1
15371,1
15372,1
15373,1
15374,0
15375,0
15376,1
15377,1
15378,1
15379,0
15380,1
15381,1
15382,0
15383,1
15384,1
15385,0
15386,0
15387,1
15388,1
15389,0
15390,1
15391,1
15392,1
15393,0
15394,1
15395,1
15396,1
15397,1
15398,1
15399,0
15400,0
15401,1
15402,1
15403,0
15404,1
15405,0
15406,0
15407,0
15408,1
15409,1
15410,0
15411,0
15412,0
15413,0
15414,1
15415,0
15416,1
15417,0
15418,0
15419,1
15420,1
15421,0
15422,0
15423,1
15424,0
15425,0
15426,0
15427,1
15428,1
15429,0
15430,0
15431,0
15432,1
15433,0
15434,1
15435,0
15436,1
15437,0
15438,0
15439,0
15440,1
15441,1
15442,0
15443,1
15444,1
15445,0
15446,1
15447,1
15448,1
15449,1
15450,1
15451,1
15452,0
15453,1
15454,1
15455,0
15456,0
15457,1
15458,1
15459,0
15460,1
15461,0
15462,1
15463,0
15464,1
15465,1
15466,1
15467,1
15468,0
15469,0
15470,1
15471,0
15472,1
15473,0
15474,0
15475,1
15476,1
15477,0
15478,1
15479,1
15480,0
15481,1
15482,1
15483,1
15484,1
15485,0
15486,1
15487,1
15488,0
15489,0
15490,0
15491,1
15492,0
15493,0
15494,1
15495,0
15496,0
15497,0
15498,1
15499,1
15500,0
15501,1
15502,1
15503,1
15504,0
15505,1
15506,0
15507,0
15508,0
15509,1
15510,1
15511,1
15512,0
15513,1
15514,1
15515,0
15516,1
15517,0
15518,0
15519,0
15520,0
15521,1
15522,1
15523,0
15524,0
15525,1
15526,0
15527,1
15528,1
15529,1
15530,0
15531,0
15532,0
15533,1
15534,1
15535,1
15536,0
15537,1
15538,0
15539,1
15540,1
15541,1
15542,0
15543,1
15544,0
15545,1
15546,1
15547,1
15548,1
15549,1
15550,0
15551,0
15552,0
15553,0
15554,1
15555,0
15556,1
15557,0
15558,1
15559,1
15560,0
15561,1
15562,1
15563,0
15564,0
15565,0
15566,1
15567,1
15568,1
15569,0
15570,0
15571,1
15572,1
15573,1
15574,1
15575,1
15576,1
15577,0
15578,0
15579,0
15580,1
15581,1
15582,0
15583,1
15584,0
15585,0
15586,0
15587,1
15588,0
15589,1
15590,0
15591,0
15592,1
15593,1
15594,0
15595,0
15596,0
15597,0
15598,1
15599,0
15600,0
15601,1
15602,1
15603,1
15604,0
15605,1
15606,1
15607,1
15608,0
15609,1
15610,1
15611,1
15612,0
15613,1
15614,1
15615,0
15616,0
15617,1
15618,0
15619,1
15620,1
15621,1
15622,0
15623,0
15624,0
15625,1
15626,1
15627,0
15628,0
15629,1
15630,1
15631,0
15632,1
15633,1
15634,1
15635,0
15636,0
15637,0
15638,0
15639,0
15640,0
15641,1
15642,0
15643,0
15644,0
15645,0
15646,1
15647,0
15648,1
15649,0
15650,0
15651,1
15652,0
15653,1
15654,1
15655,0
15656,1
15657,1
15658,1
15659,0
15660,1
15661,1
15662,0
15663,1
15664,0
15665,1
15666,1
15667,1
15668,0
15669,0
15670,1
15671,1
15672,0
15673,1
15674,1
15675,0
15676,1
15677,0
15678,0
15679,0
15680,1
15681,1
15682,0
15683,0
15684,0
15685,1
15686,1
15687,0
15688,0
15689,1
15690,0
15691,1
15692,0
15693,0
15694,0
15695,0
15696,0
15697,0
15698,1
15699,0
15700,1
15701,0
15702,1
15703,0
15704,1
15705,1
15706,1
15707,1
15708,1
15709,0
15710,0
15711,1
15712,0
15713,0
15714,0
15715,1
15716,1
15717,0
15718,1
15719,1
15720,0
15721,0
15722,0
15723,0
15724,0
15725,0
15726,0
15727,0
15728,1
15729,1
15730,1
15731,1
15732,1
15733,0
15734,1
15735,1
15736,1
15737,0
15738,0
15739,0
15740,1
15741,0
15742,0
15743,0
15744,0
15745,1
15746,1
15747,1
15748,1
15749,0
15750,0
15751,1
15752,0
15753,0
15754,1
15755,0
15756,1
15757,0
15758,0
15759,1
15760,1
15761,1
15762,0
15763,0
15764,1
15765,1
15766,0
15767,0
15768,1
15769,0
15770,0
15771,0
15772,1
15773,0
15774,1
15775,1
15776,0
15777,0
15778,0
15779,1
15780,0
15781,0
15782,0
15783,0
15784,0
15785,1
15786,0
15787,1
15788,1
15789,0
15790,0
15791,1
15792,1
15793,1
15794,1
15795,0
15796,1
15797,1
15798,0
15799,0
15800,1
15801,1
15802,0
15803,0
15804,0
15805,0
15806,0
15807,1
15808,1
15809,1
15810,1
15811,0
15812,0
15813,1
15814,1
15815,0
15816,0
15817,0
15818,1
15819,1
15820,0
15821,0
15822,0
15823,0
15824,0
15825,1
15826,1
15827,1
15828,1
15829,1
15830,1
15831,0
15832,0
15833,0
15834,0
15835,1
15836,1
15837,1
15838,0
15839,1
15840,1
15841,0
15842,0
15843,1
15844,1
15845,1
15846,0
15847,0
15848,0
15849,0
15850,1
15851,1
15852,1
15853,1
15854,1
15855,1
15856,0
15857,1
15858,1
15859,1
15860,1
15861,0
15862,0
15863,1
15864,0
15865,0
15866,1
15867,1
15868,0
15869,1
15870,1
15871,1
15872,1
15873,0
15874,0
15875,1
15876,0
15877,1
15878,1
15879,1
15880,1
15881,0
15882,1
15883,0
15884,0
15885,1
15886,0
15887,0
15888,1
15889,1
15890,1
15891,0
15892,1
15893,1
15894,0
15895,0
15896,0
15897,0
15898,0
15899,0
15900,0
15901,1
15902,0
15903,0
15904,0
15905,0
15906,0
15907,0
15908,1
15909,1
15910,0
15911,1
15912,1
15913,0
15914,1
15915,0
15916,1
15917,0
15918,1
15919,1
15920,1
15921,0
15922,0
15923,0
15924,1
15925,1
15926,1
15927,1
15928,1
15929,1
15930,1
15931,0
15932,1
15933,1
15934,1
15935,0
15936,0
15937,1
15938,0
15939,1
15940,0
15941,0
15942,1
15943,1
15944,0
15945,1
15946,0
15947,0
15948,0
15949,0
15950,1
15951,0
15952,1
15953,0
15954,1
15955,1
15956,1
15957,1
15958,1
15959,1
15960,0
15961,1
15962,1
15963,1
15964,1
15965,0
15966,1
15967,1
15968,1
15969,0
15970,0
15971,0
15972,0
15973,0
15974,1
15975,0
15976,1
15977,0
15978,0
15979,1
15980,1
15981,0
15982,1
15983,0
15984,0
15985,0
15986,1
15987,0
15988,1
15989,0
15990,0
15991,1
15992,1
15993,1
15994,1
15995,1
15996,0
15997,0
15998,0
15999,1
16000,0
16001,0
16002,0
16003,1
16004,1
16005,1
16006,1
16007,1
16008,0
16009,0
16010,0
16011,1
16012,0
16013,1
16014,1
16015,0
16016,0
16017,1
16018,0
16019,0
16020,1
16021,1
16022,0
16023,0
16024,1
16025,0
16026,1
16027,1
16028,0
16029,1
16030,1
16031,0
16032,1
16033,0
16034,1
16035,1
16036,1
16037,1
16038,1
16039,1
16040,0
16041,1
16042,1
16043,0
16044,1
16045,0
16046,0
16047,1
16048,1
16049,0
16050,0
16051,1
16052,1
16053,0
16054,1
16055,1
16056,1
16057,0
16058,0
16059,1
16060,1
16061,1
16062,0
16063,1
16064,0
16065,1
16066,1
16067,1
16068,0
16069,0
16070,1
16071,1
16072,1
16073,0
16074,0
16075,1
16076,0
16077,1
16078,1
16079,1
16080,0
16081,0
16082,1
16083,1
16084,1
16085,1
16086,0
16087,1
16088,0
16089,1
16090,0
16091,1
16092,0
16093,1
16094,0
16095,1
16096,0
16097,1
16098,0
16099,1
16100,0
16101,0
16102,0
16103,0
16104,1
16105,1
16106,1
16107,1
16108,1
16109,1
16110,1
16111,1
16112,1
16113,0
16114,1
16115,1
16116,1
16117,0
16118,1
16119,0
16120,1
16121,0
16122,1
16123,1
16124,0
16125,1
16126,0
16127,0
16128,1
16129,0
16130,1
16131,1
16132,0
16133,0
16134,0
16135,0
16136,0
16137,1
16138,0
16139,0
16140,1
16141,1
16142,1
16143,0
16144,0
16145,1
16146,0
16147,1
16148,0
16149,1
16150,0
16151,0
16152,0
16153,1
16154,0
16155,0
16156,1
16157,0
16158,0
16159,0
16160,1
16161,1
16162,1
16163,0
16164,0
16165,0
16166,0
16167,1
16168,0
16169,0
16170,1
16171,1
16172,0
16173,0
16174,0
16175,1
16176,1
16177,1
16178,0
16179,0
16180,1
16181,1
16182,0
16183,1
16184,1
16185,0
16186,0
16187,0
16188,1
16189,1
16190,0
16191,1
16192,1
16193,0
16194,0
16195,0
16196,1
16197,0
16198,1
16199,1
16200,0
16201,1
16202,0
16203,0
16204,0
16205,0
16206,1
16207,1
16208,0
16209,0
16210,1
16211,1
16212,1
16213,0
16214,0
16215,1
16216,0
16217,0
16218,1
16219,1
16220,0
16221,1
16222,0
16223,1
16224,0
16225,1
16226,0
16227,0
16228,1
16229,1
16230,1
16231,1
16232,1
16233,0
16234,1
16235,0
16236,1
16237,1
16238,0
16239,1
16240,1
16241,0
16242,1
16243,0
16244,1
16245,0
16246,1
16247,0
16248,0
16249,0
16250,0
16251,0
16252,1
16253,1
16254,0
16255,0
16256,0
16257,1
16258,0
16259,1
16260,0
16261,1
16262,0
16263,0
16264,0
16265,0
16266,1
16267,0
16268,0
16269,1
16270,0
16271,1
16272,1
16273,1
16274,1
16275,0
16276,1
16277,1
16278,0
16279,1
16280,1
16281,0
16282,0
16283,1
16284,0
16285,1
16286,1
16287,0
16288,1
16289,1
16290,0
16291,1
16292,1
16293,0
16294,0
16295,1
16296,1
16297,1
16298,1
16299,1
16300,1
16301,0
16302,0
16303,0
16304,0
16305,1
16306,0
16307,1
16308,1
16309,0
16310,0
16311,1
16312,0
16313,1
16314,0
16315,0
16316,0
16317,0
16318,1
16319,0
16320,0
16321,1
16322,1
16323,1
16324,1
16325,1
16326,1
16327,1
16328,1
16329,0
16330,0
16331,0
16332,1
16333,0
16334,0
16335,1
16336,1
16337,0
16338,0
16339,1
16340,1
16341,1
16342,1
16343,0
16344,1
16345,0
16346,0
16347,1
16348,0
16349,0
16350,1
16351,1
16352,0
16353,1
16354,0
16355,0
16356,0
16357,1
16358,0
16359,1
16360,1
16361,0
16362,1
16363,1
16364,1
16365,0
16366,0
16367,1
16368,1
16369,1
16370,0
16371,0
16372,0
16373,0
16374,0
16375,0
16376,0
16377,1
16378,0
16379,1
16380,0
16381,0
16382,1
16383,1
16384,1
16385,0
16386,0
16387,1
16388,0
16389,1
16390,0
16391,0
16392,0
16393,0
16394,1
16395,0
16396,1
16397,0
16398,0
16399,1
16400,0
16401,1
16402,1
16403,0
16404,0
16405,0
16406,0
16407,1
16408,1
16409,1
16410,0
16411,1
16412,1
16413,1
16414,0
16415,0
16416,0
16417,1
16418,0
16419,1
16420,0
16421,1
16422,1
16423,0
16424,0
16425,1
16426,0
16427,1
16428,0
16429,1
16430,1
16431,0
16432,1
16433,0
16434,0
16435,1
16436,0
16437,1
16438,0
16439,1
16440,1
16441,0
16442,0
16443,1
16444,1
16445,0
16446,0
16447,0
16448,1
16449,1
16450,0
16451,1
16452,1
16453,0
16454,1
16455,0
16456,1
16457,1
16458,0
16459,1
16460,0
16461,0
16462,0
16463,0
16464,1
16465,0
16466,0
16467,1
16468,0
16469,0
16470,1
16471,0
16472,0
16473,1
16474,1
16475,1
16476,1
16477,0
16478,0
16479,0
16480,1
16481,1
16482,0
16483,0
16484,0
16485,1
16486,0
16487,1
16488,1
16489,0
16490,1
16491,0
16492,0
16493,0
16494,0
16495,1
16496,0
16497,0
16498,0
16499,1
16500,1
16501,0
16502,0
16503,1
16504,1
16505,0
16506,1
16507,0
16508,0
16509,1
16510,1
16511,1
16512,0
16513,0
16514,1
16515,1
16516,0
16517,1
16518,1
16519,0
16520,0
16521,1
16522,0
16523,0
16524,1
16525,1
16526,1
16527,0
16528,1
16529,1
16530,1
16531,0
16532,1
16533,1
16534,1
16535,1
16536,0
16537,1
16538,1
16539,1
16540,0
16541,1
16542,1
16543,0
16544,1
16545,0
16546,1
16547,1
16548,0
16549,1
16550,1
16551,0
16552,0
16553,0
16554,0
16555,1
16556,0
16557,0
16558,0
16559,0
16560,0
16561,1
16562,1
16563,1
16564,0
16565,0
16566,0
16567,0
16568,0
16569,1
16570,1
16571,1
16572,1
16573,1
16574,0
16575,1
16576,1
16577,0
16578,0
16579,0
16580,0
16581,1
16582,1
16583,1
16584,1
16585,0
16586,0
16587,1
16588,0
16589,1
16590,1
16591,0
16592,1
16593,1
16594,1
16595,0
16596,1
16597,0
16598,1
16599,0
16600,1
16601,1
16602,0
16603,1
16604,0
16605,0
16606,0
16607,1
16608,1
16609,1
16610,0
16611,0
16612,1
16613,1
16614,1
16615,1
16616,0
16617,1
16618,0
16619,0
16620,0
16621,0
16622,0
16623,1
16624,1
16625,0
16626,0
16627,0
16628,0
16629,0
16630,1
16631,0
16632,0
16633,0
16634,0
16635,1
16636,1
16637,0
16638,1
16639,0
16640,1
16641,1
16642,0
16643,1
16644,1
16645,1
16646,0
16647,0
16648,1
16649,0
16650,0
16651,0
16652,1
16653,1
16654,0
16655,1
16656,0
16657,0
16658,1
16659,0
16660,1
16661,1
16662,0
16663,1
16664,0
16665,0
16666,1
16667,1
16668,0
16669,0
16670,0
16671,1
16672,1
16673,1
16674,1
16675,1
16676,1
16677,0
16678,0
16679,1
16680,1
16681,0
16682,0
16683,1
16684,0
16685,1
16686,0
16687,0
16688,1
16689,0
16690,0
16691,1
16692,0
16693,1
16694,1
16695,1
16696,0
16697,1
16698,0
16699,0
16700,1
16701,1
16702,0
16703,1
16704,0
16705,0
16706,1
16707,1
16708,0
16709,0
16710,1
16711,1
16712,0
16713,1
16714,0
16715,1
16716,1
16717,1
16718,1
16719,1
16720,1
16721,0
16722,1
16723,1
16724,0
16725,1
16726,1
16727,1
16728,1
16729,1
16730,1
16731,1
16732,1
16733,1
16734,1
16735,1
16736,0
16737,1
16738,1
16739,1
16740,0
16741,0
16742,1
16743,1
16744,1
16745,1
16746,0
16747,1
16748,1
16749,1
16750,0
16751,0
16752,0
16753,1
16754,1
16755,1
16756,0
16757,0
16758,1
16759,1
16760,0
16761,0
16762,1
16763,0
16764,0
16765,1
16766,0
16767,0
16768,0
16769,0
16770,1
16771,0
16772,0
16773,0
16774,1
16775,0
16776,0
16777,1
16778,1
16779,0
16780,1
16781,1
16782,1
16783,0
16784,0
16785,0
16786,0
16787,0
16788,0
16789,1
16790,1
16791,1
16792,1
16793,0
16794,0
16795,1
16796,1
16797,0
16798,0
16799,0
16800,0
16801,0
16802,0
16803,0
16804,1
16805,0
16806,0
16807,0
16808,0
16809,0
16810,1
16811,0
16812,0
16813,0
16814,1
16815,1
16816,1
16817,0
16818,1
16819,1
16820,0
16821,0
16822,1
16823,1
16824,0
16825,1
16826,1
16827,0
16828,0
16829,1
16830,0
16831,0
16832,0
16833,1
16834,0
16835,1
16836,0
16837,1
16838,0
16839,1
16840,0
16841,0
16842,0
16843,1
16844,0
16845,1
16846,1
16847,0
16848,1
16849,1
16850,0
16851,0
16852,1
16853,0
16854,0
16855,1
16856,0
16857,1
16858,0
16859,1
16860,1
16861,1
16862,0
16863,0
16864,1
16865,0
16866,0
16867,1
16868,0
16869,1
16870,0
16871,1
16872,0
16873,0
16874,1
16875,1
16876,0
16877,0
16878,0
16879,1
16880,0
16881,1
16882,0
16883,1
16884,1
16885,0
16886,1
16887,1
16888,0
16889,0
16890,0
16891,0
16892,1
16893,1
16894,1
16895,0
16896,1
16897,0
16898,0
16899,1
16900,0
16901,0
16902,1
16903,0
16904,1
16905,1
16906,0
16907,1
16908,0
16909,1
16910,1
16911,1
16912,1
16913,0
16914,0
16915,0
16916,1
16917,0
16918,1
16919,1
16920,0
16921,0
16922,0
16923,1
16924,1
16925,0
16926,0
16927,0
16928,0
16929,1
16930,0
16931,1
16932,0
16933,1
16934,1
16935,1
16936,1
16937,1
16938,0
16939,0
16940,1
16941,0
16942,0
16943,1
16944,0
16945,0
16946,1
16947,0
16948,1
16949,1
16950,0
16951,0
16952,0
16953,1
16954,0
16955,1
16956,1
16957,0
16958,0
16959,0
16960,1
16961,1
16962,1
16963,1
16964,0
16965,0
16966,0
16967,1
16968,0
16969,0
16970,0
16971,0
16972,0
16973,1
16974,0
16975,1
16976,1
16977,1
16978,0
16979,0
16980,1
16981,0
16982,0
16983,1
16984,0
16985,0
